Esta
idObra;idActor
280;13160
280;10021
281;15
281;3654
281;4386
281;5081
281;6120
281;6445
281;6622
281;6648
281;6839
281;8310
281;10974
281;15787
281;20936
281;20888
281;21785
281;21819
281;22112
281;23037
281;23446
281;25003
281;27271
281;29041
281;29254
281;28197
281;29967
281;34348
281;32991
281;37225
282;1189
282;2847
282;14192
282;28082
283;32129
284;175
284;20628
284;24749
284;31069
286;4189
287;2876
287;17842
287;29528
287;31571
290;5819
290;22269
292;3531
292;12677
292;15515
292;18420
292;21709
292;26431
292;29820
292;1126
294;3237
294;14652
294;14902
294;15816
294;28956
296;14348
297;2654
297;22678
298;25821
299;34651
300;19601
300;28752
302;12873
302;23678
302;30617
302;37209
305;2217
305;4394
305;7242
305;7616
305;14652
305;14423
305;23038
306;3192
306;4096
306;15153
306;19513
306;19538
306;20333
306;23987
307;16426
307;25630
307;36392
309;604
309;2445
309;6567
309;14325
309;25571
309;26149
309;27668
309;27739
309;33756
309;1245
310;17952
311;25197
314;14299
316;21538
316;32648
318;14640
318;30065
318;35892
319;77
320;3458
322;21642
322;22377
322;22158
322;26863
322;33017
323;29628
325;13496
327;27198
330;8174
330;19826
330;25026
330;25199
330;29641
330;31045
330;38085
331;3952
332;4162
332;9001
332;37718
333;19555
333;27413
333;28211
335;1756
335;2795
335;3107
335;3242
335;3244
335;4240
335;6408
335;7960
335;8372
335;5992
335;9272
335;9433
335;9434
335;10743
335;11256
335;11503
335;13385
335;13638
335;14385
335;14946
335;15050
335;15388
335;16887
335;16982
335;18680
335;19020
335;19062
335;19165
335;20157
335;20880
335;21514
335;21556
335;21646
335;22946
335;23020
335;23907
335;24047
335;24743
335;24971
335;25097
335;25442
335;25936
335;27678
335;27747
335;28381
335;28763
335;29218
335;30365
335;31680
335;32421
335;34196
335;34803
335;35056
335;35217
335;35798
335;36427
335;36428
335;38538
335;38569
335;26416
336;3345
336;3364
336;6385
336;7612
336;13579
336;15168
336;15463
336;16804
336;17039
336;18116
336;33714
336;38403
336;38719
337;433
337;3922
337;4528
337;4700
337;10088
337;11183
337;18876
337;20005
337;23970
337;32313
337;38138
337;38324
339;1756
339;4240
339;4902
339;7650
339;8372
339;8491
339;10418
339;11259
339;11490
339;16828
339;17069
339;17281
339;17815
339;19078
339;19091
339;19568
339;22752
339;24743
339;25125
339;27678
339;28795
339;28820
339;28960
339;28961
339;30131
339;30716
339;31869
339;38327
339;38508
346;1928
346;11707
346;16082
346;18642
346;10035
346;11518
349;17718
349;32579
350;8312
350;37201
351;17406
351;20282
352;8234
352;8235
352;23152
352;26002
352;37298
352;37771
354;8312
354;12916
354;17485
356;29846
357;5016
357;12444
357;14325
357;19045
357;27844
357;31213
357;32028
357;30626
357;32274
357;32991
357;37237
358;18420
358;24159
358;31558
359;107
359;20937
359;30831
361;29209
362;625
362;1093
362;4852
362;5807
362;7060
362;7459
362;18672
362;23090
362;23775
362;25419
362;27851
362;29051
362;30750
362;32573
362;34626
362;9552
362;9789
363;4394
365;436
365;2584
365;5405
365;8471
365;10894
365;11243
365;12433
365;17407
365;18204
365;19278
365;20472
365;24081
365;26784
365;27784
365;29792
365;30333
365;30798
365;30864
365;30868
365;31321
365;34763
365;35620
365;37315
365;37574
365;38795
367;6525
368;1885
368;10886
368;19899
368;22322
368;23300
369;14323
369;19862
369;9898
370;17827
371;16060
373;841
373;5955
373;12754
373;21348
373;21349
373;30760
373;31118
373;32884
373;9545
374;31119
374;31214
374;31225
374;34828
374;37064
374;37079
376;15126
377;14209
377;29183
378;20430
378;22786
379;19
379;355
379;457
379;1426
379;5091
379;14424
379;16195
379;17068
379;17308
379;19278
379;20421
379;22748
379;24090
379;25963
379;26514
379;31926
379;32556
379;36721
379;37574
379;37575
380;22558
382;976
382;4435
382;5878
382;8314
382;13459
382;13875
382;18764
382;19904
382;20015
382;24209
382;32932
383;6121
384;32829
386;3430
386;5114
386;16969
386;17544
386;16910
386;30164
386;30491
386;30523
386;34974
386;38168
387;20509
387;36167
388;844
388;3768
388;8269
388;17651
388;19638
388;21422
388;21640
388;24742
388;28734
388;30396
390;16672
391;15490
391;17210
391;17798
391;19172
391;26935
391;28777
392;342
392;578
392;948
392;2269
392;6081
392;6598
392;7491
392;9365
392;13511
392;15684
392;15785
392;17148
392;17163
392;18351
392;23145
392;25473
392;26430
392;29209
392;29449
392;28025
392;29969
392;31907
392;32779
392;34639
392;32317
392;37846
392;9921
392;1125
394;10324
394;12538
394;17952
395;25540
396;1323
396;1509
396;1677
396;4111
396;4655
396;5324
396;6851
396;6992
396;6998
396;8030
396;8474
396;8810
396;9527
396;9998
396;10259
396;10541
396;12156
396;12183
396;12379
396;12829
396;13209
396;13453
396;13639
396;13898
396;14771
396;16387
396;17822
396;18073
396;18145
396;19322
396;19439
396;19467
396;22921
396;23690
396;23791
396;24104
396;24776
396;25884
396;26914
396;27306
396;27759
396;29064
396;29505
396;32422
396;32549
396;33662
396;34212
396;34629
396;35072
396;35236
396;35368
396;35741
396;36860
396;37521
396;38338
397;21104
397;29217
397;29359
397;32743
397;36407
398;2203
398;22077
401;130
401;11709
401;29200
401;32834
402;29158
403;2108
405;23505
406;15081
406;15643
407;659
407;1925
407;7509
407;8864
407;5709
407;10302
407;10735
407;12443
407;12805
407;14174
407;14373
407;14538
407;15963
407;16372
407;16479
407;15617
407;19453
407;27238
407;27747
407;29360
407;29782
407;29797
407;31421
407;34247
407;37075
409;1562
409;6353
409;12093
409;28485
409;28701
409;32419
411;5637
411;17305
411;35246
412;14348
412;23835
412;35682
414;3344
414;15686
414;27115
414;30598
416;1505
416;3108
416;7608
416;11043
416;25043
416;36742
418;500
418;1353
418;1545
418;1583
418;2043
418;2460
418;3142
418;3275
418;3355
418;3431
418;4065
418;4074
418;4216
418;4501
418;4710
418;5030
418;5076
418;5266
418;6069
418;6147
418;6775
418;7295
418;7514
418;7619
418;8660
418;8946
418;10233
418;11546
418;11614
418;12085
418;12311
418;12840
418;12913
418;13011
418;13654
418;14789
418;15051
418;15888
418;16468
418;16851
418;17083
418;18069
418;18518
418;18852
418;19206
418;19693
418;19875
418;20141
418;21176
418;21282
418;21733
418;21883
418;22651
418;23206
418;23228
418;23253
418;23279
418;23307
418;23860
418;24959
418;24960
418;24978
418;25726
418;26112
418;26226
418;26588
418;27777
418;28720
418;28826
418;29113
418;29267
418;29912
418;30685
418;31460
418;31672
418;31674
418;32695
418;33565
418;33613
418;33675
418;33949
418;33954
418;34145
418;34155
418;34162
418;34210
418;34386
418;34422
418;34784
418;35232
418;35314
418;35361
418;35551
418;35830
418;36299
418;36740
418;36891
418;37376
418;38326
418;38378
418;38431
418;38616
418;38717
418;38964
418;10034
419;2187
419;11583
419;13119
419;15390
419;18113
419;18353
419;21821
419;26460
420;36912
421;7685
421;13881
421;17206
422;12651
422;38329
424;2652
424;6121
424;18482
424;36178
425;6880
425;15536
425;24209
425;31510
425;9743
426;9625
428;35930
429;5920
429;16060
432;6301
432;8014
432;22334
433;11807
433;36523
434;1906
434;5771
434;14359
434;33892
435;7453
435;27289
435;30524
435;36112
436;24542
437;12609
437;22859
439;718
439;15926
439;16811
439;28450
439;29009
439;29516
439;34760
439;37301
440;10663
440;19983
442;40
442;992
442;12875
442;18633
442;25459
442;36567
445;8274
445;26347
445;34091
446;13149
446;13159
446;13160
446;13171
446;15681
446;33374
447;13872
448;342
448;948
448;1093
448;28024
448;29711
448;29969
449;1189
449;2990
449;3794
449;15584
450;10350
450;12588
450;13180
450;15903
450;23391
451;32129
452;12763
452;14299
452;23877
453;6655
453;20174
453;27651
453;30826
453;36761
454;3049
454;23879
454;24655
454;25624
454;34028
454;36680
455;3147
456;28841
458;1601
458;7088
458;15210
458;16589
458;22387
458;31315
458;34585
458;32986
458;9692
461;7967
461;16332
461;25796
462;1628
462;20681
462;9625
463;18758
464;5727
464;5728
465;19671
465;21707
465;31659
465;33462
465;35256
466;10379
466;10565
466;14323
466;14595
466;21861
466;23176
466;24917
466;35246
469;31010
470;12820
470;27275
470;29469
470;38215
470;38574
471;20388
471;27588
472;4512
472;6687
472;9092
472;12914
472;14072
472;14658
472;15129
472;16332
472;17203
472;19506
472;20398
472;20743
472;28500
473;22284
473;22558
474;19735
474;10177
476;1562
476;28924
477;3359
477;12093
477;29489
478;62
478;262
478;3056
478;8902
478;11491
478;12785
478;16224
478;18447
478;10212
479;1774
479;4821
479;5918
479;29217
480;6073
480;13817
480;38103
481;1098
481;22923
481;23483
482;8612
482;31532
482;18062
483;10660
483;12274
483;17093
483;31348
483;30563
484;35971
485;10117
486;1746
486;1747
486;1757
486;7779
486;13208
487;5820
487;6669
487;10291
487;14343
487;16555
487;26806
487;30387
487;34686
487;37379
487;10192
489;27267
490;1958
492;1958
495;16473
495;18680
495;22451
495;33882
496;14170
496;24696
497;3458
497;37230
498;14299
499;8246
501;27789
502;21931
502;34634
503;6274
503;12194
504;20512
505;970
505;1073
505;3101
505;6468
505;11522
505;13762
505;16332
505;18773
505;36391
505;9555
507;485
507;20701
507;22077
507;23566
507;29158
507;29942
507;30496
509;8963
509;16738
509;18427
510;14267
510;33902
513;16332
515;11079
515;14143
515;15538
519;4334
519;12588
519;14284
519;27208
520;70
520;4174
520;5916
520;11088
520;13394
520;15843
520;21353
520;26989
520;29379
520;33377
520;35166
521;28739
522;124
522;1756
522;2795
522;4240
522;9032
522;5992
522;9433
522;9434
522;11042
522;11119
522;11256
522;17940
522;18680
522;21646
522;22504
522;27747
522;30147
522;31084
522;31152
522;35056
523;25488
523;30745
524;1189
524;15684
524;34646
525;17970
525;27198
526;1334
526;1518
526;3172
526;3609
526;4548
526;4648
526;5274
526;2672
526;5867
526;6289
526;6462
526;6764
526;7115
526;7780
526;11420
526;12577
526;12550
526;12886
526;14768
526;14790
526;14955
526;15725
526;16530
526;16545
526;14048
526;17160
526;18718
526;20230
526;20490
526;21593
526;23992
526;23994
526;25557
526;25602
526;25638
526;26293
526;26297
526;27081
526;27247
526;27841
526;28434
526;28919
526;29042
526;29102
526;29448
526;30267
526;33080
526;35615
526;37577
526;37890
526;38588
526;38648
527;14717
527;27496
528;2812
528;6408
528;9047
528;23135
528;25600
528;31364
528;33892
528;36982
530;4269
530;8858
532;6744
532;21737
533;1906
533;15429
533;34791
533;35893
534;11898
535;14346
535;17889
536;31405
536;37438
537;7411
537;8833
537;11020
537;21971
537;25161
537;36083
537;36219
541;1019
541;1610
541;18431
541;19787
542;7829
542;8419
543;17451
544;6560
544;18482
544;22227
544;33092
545;15813
545;30344
547;27831
548;4548
548;13265
548;28448
549;8071
549;9056
549;10982
549;14603
549;14660
549;15889
549;22502
549;32156
550;922
550;16246
550;22789
550;22444
550;30511
550;34038
552;738
552;3145
552;8309
552;8465
552;8837
552;21676
552;23879
552;23841
552;24545
552;28753
552;33382
552;35681
553;5647
554;21571
557;18298
558;11709
558;23137
558;23834
559;34798
560;2800
560;2933
560;14560
560;32683
561;20784
562;136
562;1366
562;3798
562;6488
562;13126
562;13907
562;21560
562;22469
562;25689
562;29941
562;31070
562;33021
562;37696
562;10182
568;22750
569;77
570;25495
571;3508
571;32107
571;36029
571;1205
572;23388
574;1048
574;3822
574;5667
574;6694
574;8514
574;10385
574;17142
574;21022
574;24143
574;26766
574;32704
574;35169
574;35873
574;37071
577;654
577;981
577;5008
577;5146
577;5880
577;6196
577;6338
577;9298
577;11369
577;11671
577;13176
577;13787
577;15838
577;20632
577;22654
577;24501
577;25703
577;29096
577;30738
577;34352
577;37296
577;37555
577;37236
577;9516
578;7092
578;37371
579;25540
579;36912
580;14228
580;20587
580;22600
580;31064
580;36315
581;17228
582;7019
582;22833
583;31948
584;2202
584;7242
584;13905
584;15017
584;19904
584;24209
584;27600
584;27709
584;33259
584;35440
584;36111
584;37063
584;9962
584;9743
585;12444
585;26004
585;28069
586;1946
586;2630
586;4273
586;4322
586;4460
586;13789
586;14043
586;17623
586;20794
586;32499
586;33708
586;34704
586;34781
586;36542
586;38959
587;1090
587;29053
587;31935
588;5557
588;9023
590;11231
590;12863
590;25385
590;29629
590;37912
591;5010
591;8583
591;12200
591;13456
591;14902
591;17950
591;19709
591;20015
591;20795
591;22879
591;28563
591;28779
591;29217
591;30388
591;37298
592;5651
594;1611
594;15785
595;22017
596;296
596;808
596;4366
596;5747
596;10311
596;13613
596;13968
596;16049
596;17289
596;20745
596;23680
596;25579
596;25658
596;29216
596;33990
596;34299
596;32406
596;37607
600;9044
600;24206
600;28418
600;31843
600;10180
602;36081
603;5977
603;6333
603;12509
603;25489
603;36623
604;11421
604;14567
604;15126
605;8977
605;21539
606;5010
606;28793
607;8012
607;14739
607;9631
608;29498
609;29209
609;29530
610;4398
610;6843
610;7615
610;8310
610;10349
610;11308
610;14902
610;19045
610;28614
610;30724
610;37237
610;38728
611;2048
611;5232
611;30086
611;31549
614;6121
614;6130
615;5891
617;5775
618;25540
619;6431
620;14323
620;34627
622;15751
622;38116
624;6408
624;13119
625;17931
625;25624
626;17615
628;412
628;14238
628;19678
628;23608
628;38215
629;17395
629;33346
631;11522
631;35246
633;19835
633;30831
634;11976
634;22941
635;34791
636;983
636;5016
636;8314
636;14325
636;27901
636;33267
636;9452
637;5277
637;10973
637;29023
637;34705
638;5637
638;10164
640;8246
640;21509
640;1920
640;5879
640;12681
640;22115
640;24612
640;24731
640;26004
640;33756
642;13549
643;11709
643;19956
644;1481
644;2318
644;8342
644;9231
644;12235
644;14130
644;18070
644;18857
644;19980
644;20128
644;21299
644;22923
644;24108
644;30469
644;32633
644;32726
644;34160
644;36571
644;36598
644;36599
644;36603
644;36645
644;36851
644;38963
644;38966
645;14209
646;956
646;11965
646;13777
646;24863
646;35364
646;37221
650;21185
650;37552
650;37220
651;5008
651;8131
651;12568
651;29096
651;29622
651;31005
651;32706
651;37244
652;284
652;7111
652;11868
652;12999
652;20736
652;22763
652;23044
652;32701
652;32932
652;37068
652;37953
653;8274
653;12385
653;17151
653;17330
653;26027
653;27020
653;27301
653;30909
653;32148
653;9673
654;25978
655;4242
655;5058
655;14628
655;38452
657;25540
658;11824
659;11308
659;12000
659;20554
659;21754
659;34352
659;10237
660;14521
660;20736
660;22686
660;27906
660;28594
660;33316
660;37063
660;37068
660;37953
661;784
661;3847
661;6438
661;7852
661;14016
661;14370
661;14484
661;15844
661;23572
661;25261
661;26540
661;31147
661;37893
662;16186
663;30883
664;12301
664;22540
664;23610
664;25842
664;10107
665;4073
665;6354
665;16391
665;16599
665;21128
665;25425
667;15415
667;16794
667;20936
667;27238
667;29795
667;32511
667;32521
667;33751
667;33010
667;9612
667;10023
668;36870
670;22992
671;2615
671;11753
671;11976
671;17757
671;34812
673;3067
673;21046
673;22509
673;36664
674;27758
675;21642
675;22377
676;21756
676;31730
677;2575
677;26370
678;1485
678;14879
678;23612
678;27449
678;36180
679;2260
679;6488
679;22859
679;25690
680;17931
681;11189
682;28729
682;30618
684;28019
685;18636
685;23423
685;28307
685;38543
687;77
687;2050
687;33325
688;1048
688;10627
689;4240
689;5860
689;21918
689;22351
689;22981
689;29196
689;28089
691;28999
691;33780
691;34736
692;3572
692;6535
692;17930
692;28999
692;9815
693;11808
693;12663
693;15856
693;37167
694;13114
694;18018
694;18261
694;26241
