Participa
idObra;idRealizacion
2006;33321
2007;27988
2008;3914
2009;9413
2010;35139
2011;21099
2012;34668
2013;7642
2014;31400
2015;26383
2015;28712
2016;10500
2017;5480
2017;15157
2018;28712
2019;14639
2020;27834
2021;8065
2022;16008
2023;23131
2024;7933
2025;36495
2026;15372
2027;28619
2028;32911
2029;12550
2030;24250
2031;5480
2032;35139
2033;650
2034;12408
2035;12550
2036;405
2037;38743
2038;11741
2039;18768
2040;32539
2042;472
2043;10347
2045;4079
2046;7855
2047;21619
2048;24250
2049;13477
2050;5952
2051;405
2052;2552
2054;2321
2054;5463
2055;12550
2056;19631
2057;21619
2060;34806
2060;38986
2061;32445
2062;1414
2063;34030
2064;11741
2065;15218
2067;29392
2068;7933
2069;7718
2069;18326
2071;23131
2072;34668
2073;30438
2074;23002
2076;15218
2077;25131
2078;6934
2079;5591
2081;14942
2083;9072
2084;27947
2087;22860
184;4992
2090;31356
2091;4410
2092;16668
2093;27947
2094;22452
2095;12550
2096;38195
2098;5469
2099;21460
2100;4276
2100;8649
2101;405
2102;8431
2103;650
2104;26446
2104;35139
2105;27947
2106;26644
2107;25586
2108;14236
2109;23131
2110;33355
2111;10458
2112;3694
2112;14218
2113;30018
2114;28104
2115;9914
2116;12411
2117;21460
2119;27947
2120;36561
2121;5480
2122;4079
2123;140
2123;22636
2124;30428
2125;36212
2127;933
2128;15623
2129;2168
200;7372
200;15525
200;26853
200;31003
200;32945
2132;13519
2133;23002
2134;13404
2134;16745
2134;24911
2137;27276
2138;14861
206;13339
2140;650
2141;8578
2141;31356
2143;27943
2144;23002
2145;15834
2146;28712
2147;2552
2148;34676
2149;11741
2150;14236
2151;23002
2152;5480
2153;26383
2154;35139
2155;20465
2157;37946
2158;31048
2159;26765
2160;20465
2162;31356
2163;162
2165;34597
2166;11741
2167;30024
2168;29161
2169;30438
2170;25044
2172;16178
2174;25276
2175;3519
2176;2530
2177;37928
2178;32625
2180;2168
2181;14251
2182;14236
2183;38092
2184;11800
2186;31356
2187;25547
2188;17885
2188;18202
2188;28009
2189;23945
2190;26970
2191;23131
2192;34884
2193;34984
2194;27943
2195;4328
2196;7292
2197;216
2197;980
2197;3902
2197;4877
2197;7825
2197;34314
2198;23936
2199;4959
2200;19898
2201;27834
2202;23131
2204;35142
2206;26841
2207;9429
2208;20895
2209;16668
2210;10327
2211;12148
2212;650
2214;33355
2216;30470
2217;1414
2218;30728
2219;25781
2220;34375
2221;7933
2222;7933
2223;5480
2224;275
2225;15579
2226;26142
2228;19777
2229;12550
2229;32015
2230;27947
2231;5682
2234;36561
2235;17391
2236;23917
2237;16096
2239;29611
2240;16609
2241;4269
2241;23485
2242;24184
2242;9532
2243;32015
2244;6365
2244;23846
2245;15275
2247;16096
2248;35139
2249;30438
2251;28712
2252;36561
2253;734
2254;31173
2256;75
2257;34676
2260;13477
2261;31400
2263;20463
2264;35139
2265;30625
2266;24991
2267;1338
2268;16178
2269;14236
2269;26142
2270;21102
2270;9413
2271;5480
2271;9072
2272;497
2273;36212
2275;32562
2276;22446
2277;2168
2278;8258
2279;27943
2280;5480
2282;23309
2283;34676
2284;2168
2285;27137
2286;15623
2287;27330
2288;8889
2289;34676
2290;5480
2291;26148
2292;15623
2293;19542
2294;37928
2295;26833
2296;11891
2300;34668
2301;16132
2301;24794
2303;36561
2304;7609
2304;13339
2305;5069
2306;36495
2309;32625
2311;26644
2312;9455
2313;30338
2314;9614
2315;17490
2315;22718
2315;30520
2316;31992
2317;14579
2318;30428
2319;1242
2320;36561
2321;31356
2322;36309
2324;7292
2325;8065
2326;26148
2327;12550
2328;13532
2329;8403
2330;35150
2331;11741
2332;23317
2333;27947
2334;2530
2335;5952
2336;12946
2336;27834
2336;28619
2337;20676
2338;650
2339;9070
2340;10748
2340;16803
2340;18291
2340;19731
2340;29580
2341;14236
2343;37928
2344;12411
2345;25349
2346;36561
2347;8403
2348;13415
2349;2697
2349;4393
2350;35015
2351;16670
2352;26970
2353;11741
2354;22994
2357;16178
2358;25212
2359;36212
2360;12502
2361;703
2362;12550
2364;30428
2365;18202
2366;32911
2367;29353
2368;2810
2369;6463
2370;24991
2371;32044
2372;5480
2373;6333
2374;4877
2375;23131
2376;31045
2377;28712
2378;10327
2379;7372
2380;5463
2381;661
2382;23936
2383;2168
2383;11672
2383;12550
2385;11741
2385;35139
2386;1414
2387;16668
2389;8889
2391;15608
2392;19677
2393;9072
2394;12550
2395;1414
2397;12817
2397;27961
2398;15445
2399;15579
2400;15579
2401;650
2402;28712
2403;14603
2404;12408
2405;2168
2406;11800
2408;36595
2409;12149
2410;15623
2411;36410
2412;14236
2413;30391
2414;497
2415;31400
2416;37946
2417;1414
2418;25273
2419;36309
2420;25276
2421;11741
2422;27834
2423;17193
2426;36309
2428;35139
367;24250
367;30428
367;36212
2430;30428
2431;35142
2432;23131
2433;9072
2434;11800
2435;650
2436;16668
2437;470
2438;14942
2439;11741
2440;5656
2440;12777
2441;31356
2441;35757
2442;7302
2443;36414
2444;23002
2445;14942
2448;28712
2450;17391
2450;27947
2451;10062
2452;4079
2453;650
2454;650
2455;27834
2456;17976
2457;23131
2458;34030
2459;32625
2461;12946
2461;26708
2461;27834
2462;661
2463;1414
2464;23131
2465;20055
2467;11683
2468;5330
2468;28177
2469;650
2470;12550
2471;31107
2472;7372
2473;16008
2474;650
2476;37928
2477;5101
2478;20676
2480;24794
2481;30428
2483;2168
2484;30645
2485;661
2486;30428
2487;18924
2487;27153
2488;6246
2490;12502
2492;19777
406;650
2494;35139
2495;35139
2496;7756
2496;11161
2496;14236
2496;23002
2496;25547
2496;30470
2496;36005
2497;13339
2498;405
2499;28721
2500;7271
2502;11981
2503;12502
2505;12550
2506;18077
412;17318
2508;31356
2509;19677
2509;22275
2510;2958
2510;2967
2510;6934
2512;8231
2512;15752
2513;12149
2514;15218
2515;1414
2517;17391
2518;27947
2520;11741
2523;26411
2524;3279
2524;19952
421;22595
2526;405
2527;27394
2528;15608
2529;2587
2530;21890
2531;24912
2532;15579
2533;12098
2534;32015
2536;3439
2536;21014
2538;27947
2539;34668
2540;17391
2540;16008
2542;24208
2543;12149
2544;34158
2545;14942
2546;14236
2547;8159
2548;23131
2549;12149
2550;10667
2551;1414
2552;11741
2553;16668
2555;4276
2556;1414
2557;31356
2558;36561
2561;4079
2562;23936
2563;36309
2564;7302
2564;3899
2565;2810
2566;22888
2567;30645
2568;27834
2571;2168
2572;6727
2573;37946
2574;8933
2574;9445
2574;18056
2574;23652
2574;23653
2574;26251
2574;36443
2575;5463
2576;14290
2577;1414
2579;16668
2580;1414
2582;703
2582;15623
2583;28619
2584;28619
2585;5682
2586;16096
2587;14236
2588;36773
2589;405
2589;32767
2590;37658
2591;16531
2592;15623
2593;27137
2594;650
2595;36309
2596;26841
2597;18083
2598;36561
2599;32539
2600;21202
2600;22010
2603;34668
2605;21066
2606;36561
2607;650
2608;8137
2608;30695
2609;23945
2609;27834
2610;8065
2613;27947
2615;29237
2615;32539
2616;34668
2617;29353
2618;14236
2620;20474
2621;27325
2622;8990
2623;3899
2624;15579
2625;2807
2626;27834
2627;9072
2628;3946
2629;37946
2630;32625
2632;31356
2633;11741
2634;16166
2635;31356
2636;31356
2637;19981
2638;5480
2639;27834
2640;26383
2641;38618
2642;34597
2643;37946
2644;12502
2645;20676
2646;8135
2647;11741
2648;32911
2649;19677
2651;35139
2652;27834
2653;29884
2654;9072
2655;36561
2656;36561
2657;16096
2658;5853
2658;13969
2658;15218
2658;31400
2659;14236
2660;11741
2661;28712
2662;10347
2663;22526
2664;34597
2665;12550
2666;1414
2667;30838
2668;30391
2669;30818
2670;32625
2671;4992
2672;16668
2673;497
2674;8777
2675;29704
2676;23002
2677;32562
2678;2249
2680;22860
2682;24753
2683;10327
2684;28039
2685;1174
2686;16166
2687;1951
2688;34597
2688;36309
2689;12502
2690;18202
2691;26411
2692;6050
2693;14942
2694;14236
2695;2478
2696;37946
2697;27682
2697;27683
2697;27684
2698;17280
2699;30645
2700;7023
2702;651
2704;27834
2705;36561
2706;25899
2707;5480
2708;34676
2709;5480
2710;6727
2711;22446
2712;12411
2713;23002
2714;36561
2715;31356
2716;37478
2718;27627
2719;32490
2720;20021
2721;7292
2722;15579
2723;19640
2724;1813
2724;27947
2725;11672
2727;497
2728;22054
2729;34668
2730;31356
2731;1951
2732;12502
2733;6727
2734;27330
2735;34668
2736;37946
2737;21172
2738;13519
2739;32562
2740;32015
2741;28619
2742;7292
2744;32477
2745;30391
2746;15653
2747;11672
2748;36309
2749;405
2750;28712
2751;35139
2752;650
2753;1414
2755;22860
2756;37928
2757;36309
2759;34668
2760;2816
2761;5480
2762;20474
2763;7023
2764;31267
2765;29353
2766;5480
2766;24991
2767;36410
2768;28009
2769;2249
2771;5952
2773;17391
2774;2168
2775;650
2775;23131
2776;650
2777;12972
2777;26841
2778;28619
2779;23131
2780;2680
2781;13532
2782;24208
487;650
2784;35139
2785;36552
2786;497
2787;20895
2788;6961
2789;36410
2791;405
2792;17699
2792;34115
2793;2168
2794;34668
2795;2249
2797;17280
2798;633
2798;3653
2798;23589
2798;27324
2798;28697
2798;34315
2798;37241
2798;38238
2799;8065
2800;2168
2801;6727
2802;22275
2803;16670
2805;7756
2805;26955
2806;30018
2807;3772
2808;32326
2809;11741
2810;27834
2812;5480
2813;20894
2814;34668
2815;30024
2817;9349
2818;36773
2819;5952
2820;936
2821;29353
2823;24991
2824;7292
2824;37478
2825;36410
2826;36625
2827;15623
2828;2168
2829;34597
2830;9914
2831;5063
2832;2530
2833;6696
2833;8418
2834;19600
2835;4079
2836;1414
2838;25846
2839;15296
2840;16668
2841;14942
2842;405
2843;10347
2844;28712
2845;5480
2846;405
2847;17976
2848;9413
2849;7292
2851;28619
2852;14942
2853;5480
2854;34597
2855;22054
2856;24250
2857;27947
2858;14670
2859;27453
2860;405
2861;18677
2862;20773
513;650
2864;650
2865;7292
2866;5463
2867;8159
2867;37946
2868;5480
2869;37499
2870;9720
2871;36561
2872;11623
2872;26534
2872;27473
2873;28712
2874;11741
2875;5480
2876;36561
2877;30438
2878;21619
2879;36868
2880;34597
2881;35139
2882;30428
2883;34375
2884;25188
2885;36212
2886;22386
2886;26952
2887;21777
2888;2810
2888;32911
2889;2168
2890;36561
2891;14942
2892;31356
2893;34668
2894;30428
2895;27947
2896;12550
2897;615
2897;27765
2898;34668
2899;16008
2900;12149
2901;405
2901;12550
2902;28712
2903;37946
2904;36625
2905;17318
2905;33355
2905;32326
2906;3603
2907;405
2910;650
2911;12209
2912;21460
2914;8981
2915;25075
2916;28619
2917;18790
2918;2972
2918;6171
2918;6890
2918;8930
2918;15218
2918;23144
2918;28163
2918;30925
2918;31691
2918;33537
2918;36773
2918;38161
2920;5480
2921;13519
2922;22872
2922;32220
2923;29068
2925;5480
2926;3433
2926;14227
2927;36930
2928;12550
2929;18617
2930;4992
2931;37946
2932;14227
2933;24184
2933;9532
2934;18469
2935;2541
2936;29611
2937;15157
2938;24531
2938;34592
2938;14579
2940;10581
2940;32015
2941;650
2943;30018
2945;34676
2946;29176
2947;28712
2948;35139
2949;18202
2950;2680
2951;31918
2953;27947
2954;30428
2955;36410
2956;32625
2957;2168
2958;22075
2959;17849
2960;33355
2963;29068
2965;5463
2967;5463
2968;7023
2969;2697
2970;16668
2970;16670
2971;16670
2972;32562
2973;967
2974;29353
2975;1863
2976;427
2977;11741
2978;10900
2979;20786
2981;1699
2981;2204
2982;36309
2983;36309
2984;37946
2985;23131
2986;31714
2987;14639
2988;17849
2989;8065
2990;14236
2991;15218
2991;37721
2992;30018
2993;6545
2994;36309
2995;18365
2996;8990
2997;18077
2998;650
2999;34668
3000;37946
3001;16670
3003;26185
3004;27244
3005;1414
3005;26952
3007;27947
3008;27627
3009;27947
3010;1951
3010;24208
3011;2286
3011;2530
3012;29704
3014;8074
3014;21618
3014;30336
3015;36309
3017;11741
3018;405
3019;29353
3020;15579
3022;12338
3023;25899
3024;35265
3025;8065
3026;6675
3026;31180
3026;31181
3027;32327
3028;661
3029;1414
3030;734
3031;13854
3032;34668
3033;32625
3034;15579
3035;12550
3036;9721
3037;7292
3038;15445
3039;14227
3040;19631
595;35139
3043;21686
3045;13361
3046;5063
3047;3512
3048;36472
3049;14942
3050;33277
3051;27947
3052;15687
3053;14236
3054;5907
3055;23131
3056;18077
3057;3899
3058;2168
3058;16668
3058;23945
3059;5063
3060;23945
3061;2249
3062;34668
3063;4926
3063;17318
3063;32326
3064;28619
3065;23945
3066;5334
3067;19777
3069;13969
3071;18211
3072;14942
3073;23002
3074;21459
3075;31003
3079;9914
3079;33984
3082;463
3082;32539
3082;36309
3082;37928
3084;1699
3084;2204
3085;27961
3086;27834
3087;5682
3089;32625
3090;12149
3091;2249
3092;7023
3093;12149
3094;31356
3095;1414
3096;9209
3098;7933
3099;12550
3100;8361
3101;4045
3102;12149
3103;1713
3103;5681
3104;23002
3105;23002
3106;6335
3107;12550
3108;31356
3109;2530
3110;13705
3111;7933
3113;34668
3114;9464
3115;3759
3115;19082
3115;23746
3117;5480
3118;32911
3119;17364
3121;2530
3122;14942
3123;33989
3124;32911
3125;33873
3129;31400
3130;4463
3131;12411
3131;17280
651;11741
3134;661
3135;31356
3136;4079
3137;405
3138;16668
3139;11741
3141;4970
3141;12407
3142;9455
3143;13519
3144;23131
3145;12149
3146;1414
3147;36561
3148;31356
3150;11741
3151;7614
3152;32490
3153;17976
3155;26708
3156;33745
3157;23002
3158;15623
3160;37946
3161;11741
3162;12946
3162;13259
3162;25291
3164;23002
3165;23367
3165;23936
3167;30428
3168;14251
3171;32625
3172;12209
3173;5480
3174;376
3175;35065
3176;4745
3177;10347
3180;34030
3181;12550
3182;564
3183;29290
3184;36561
3185;19677
3186;3899
3187;16668
3188;14251
3189;650
3190;23131
3191;405
3192;1414
3193;26952
3194;32539
3195;2810
3195;26148
3196;29353
3197;2810
3198;11672
683;11741
3201;15623
3202;36212
3203;8990
3204;27947
3205;21460
3206;25044
3207;27947
3208;14227
3209;11672
3210;14579
3211;24991
3212;26952
3213;28619
3214;35139
3216;23869
3217;28712
3219;34668
3221;15218
3222;8403
3223;27947
3224;13438
3224;16008
3227;23936
3227;27915
3228;11800
3229;34676
3229;36474
3230;36561
3231;17769
3232;13089
3233;405
3234;24208
3235;21667
3236;36561
3238;5480
3239;34333
721;29879
3241;35065
3242;9060
3243;20895
3244;6023
3245;18430
3246;24912
3247;1414
3248;23002
3249;17976
3251;23002
3254;32625
3255;12482
3256;36410
3257;5480
3258;5063
3259;5480
3260;22087
3261;14942
3262;27834
3263;405
3264;30438
3265;650
3266;31356
3267;17391
3268;37946
3269;25532
3270;27947
3272;9987
3273;16293
3274;15623
3275;15623
3277;17280
3278;18202
3279;23002
3280;405
3281;21994
3282;17490
3284;14418
3287;20463
3288;31356
3289;15445
3290;650
3291;8990
3292;650
3293;32911
3294;15157
3295;24208
3296;30438
3297;21686
3298;3439
3299;2168
3300;14089
3302;33873
3304;30625
3305;12149
3306;13656
3307;15131
3308;3899
3309;2249
3311;34668
750;7933
3316;23131
3317;15579
3319;16592
3320;6023
3321;21172
3321;26970
3323;10347
3324;6397
3325;210
3326;1087
3327;15218
3328;18077
3330;29353
3332;36495
3333;24991
3334;12610
3334;36769
3335;14074
3336;17976
3339;17551
3340;4079
3342;650
3344;27330
3345;769
3345;24133
3346;11672
3347;5682
3348;4079
3349;17193
3350;7292
3351;15579
3352;24964
3352;30428
3353;17318
3354;27947
3355;27837
3356;25476
3357;16387
3358;16178
3359;10488
3359;28712
3360;28712
3361;38175
3362;36414
3364;15579
3365;7933
3366;405
3367;405
3368;405
3369;405
3370;405
3371;405
3372;405
3373;8990
3374;27947
3375;36561
3376;12148
3377;3868
3378;33552
3379;21667
3381;23131
3382;26841
3383;7756
3383;23367
3383;26853
3383;26952
3383;31003
3383;34115
3384;7756
3385;7372
3385;7756
3385;14203
3385;18433
3385;34115
3386;7372
3386;7756
3386;18433
3386;31003
3387;7756
3387;18433
3387;26853
3387;32625
3388;7756
3388;14203
3388;18433
3388;23367
3388;32625
3389;7372
3389;7756
3389;15525
3389;18433
3390;7756
3390;18433
3390;23367
3391;27915
3392;28727
3393;15525
3393;26853
3393;26952
3393;32945
3394;10322
3394;12482
3394;26952
3395;11741
3396;13339
3397;27321
3398;18077
3400;5480
3402;5069
3403;12008
3404;28712
3405;34597
3406;16008
3407;4104
3408;12502
3410;7292
3411;12750
3412;28037
3413;23367
3414;7756
3414;23367
3414;26952
3414;32539
3415;18202
3417;22154
3418;27834
3419;18469
3420;9349
3421;650
3422;15579
3423;7756
3423;23936
3423;32945
3425;8065
3426;2478
3427;4079
3427;19631
3428;30428
3430;405
3431;11562
3432;3965
3433;405
3434;17699
3434;22386
3434;23936
3434;36669
3435;18108
3436;10209
3437;24912
3438;275
3439;18176
3440;27330
3441;34676
3442;36309
3443;36152
3445;5682
3446;2168
3447;650
3448;31356
3450;6463
3451;11891
3451;12148
3451;18594
3451;23131
3452;16008
3453;650
3454;30208
3455;11562
3458;31356
3459;26708
3460;3904
3462;11741
3463;6716
3464;2249
3465;9072
3467;30520
3468;30438
3469;34668
3470;13477
3471;22386
3471;23367
3472;10488
3472;23869
3473;5480
3474;2607
3474;22708
3475;497
3476;1087
3477;22526
3478;27947
3479;27961
3480;18077
3482;22658
3482;36410
3483;28712
3484;18963
3484;22526
3487;23131
3488;23131
3489;34375
3490;28039
3491;29392
3492;32911
3494;28037
3495;37478
3497;27947
3498;7736
3498;30391
3498;38496
3500;15367
3501;30018
3502;28712
3503;25718
3504;7421
3505;16670
3506;23671
3507;1839
3508;20474
3509;933
3509;1414
3510;25453
3511;31400
3512;23945
3512;28619
3514;24062
3515;36212
3516;27834
3517;28712
3518;28619
3519;26383
3520;16217
3520;24486
3521;34676
3522;28619
3523;20895
3524;10535
3525;12508
3526;16387
3527;17034
3529;28712
3530;23945
3530;28712
3531;2168
3532;19217
3532;28498
3532;35093
3533;2168
3534;28305
3535;17034
3536;32044
3537;37946
3538;23659
3539;19677
3540;12148
3541;6340
3541;26952
3542;4079
3543;10347
3544;23002
3546;13653
3547;34676
3548;25718
3549;18077
3550;19325
3551;28712
3552;18677
3554;19640
3555;31242
3556;5463
3557;31356
3558;27834
3559;20895
3560;24964
3561;12149
3562;17318
3563;19678
3564;36309
3565;21102
3566;32893
3567;6727
3569;5319
3571;18077
3573;650
3574;10177
3575;24991
3576;17976
3577;31356
3578;31356
3580;110
3581;29707
3582;2168
3583;34668
3584;6934
3585;5480
3586;33873
3588;26853
3588;31003
3588;32918
3588;32945
843;20895
3591;22860
3592;15623
3593;26634
3594;34668
3595;13519
3596;16777
3597;9205
3598;23551
3598;37048
3599;18994
3600;9413
3601;5776
3601;8361
3602;33277
3603;11741
3604;2587
3604;28619
3604;28861
3605;4668
3606;5480
3607;15218
3607;33989
3609;23131
3610;6696
3612;2168
3613;650
3614;2249
3615;27834
3616;5463
3616;17391
3618;2168
3619;30608
3620;32326
3621;12550
3622;110
3623;11891
3624;26708
3625;661
3626;18077
3627;10488
3628;34597
3629;10909
3632;2807
3633;2168
3634;15157
3636;650
3636;19590
3637;23936
3639;35139
3640;30438
3641;33873
3643;15445
3644;30438
3645;2249
3646;17370
3647;31356
3648;651
3649;36561
3650;16008
3651;4500
3654;650
3656;3519
3657;30615
3658;30645
3659;405
3660;24208
3661;405
3662;1414
3662;5480
3663;4079
3664;30428
3665;2642
3666;30645
3668;24991
3670;14942
3672;30428
3673;12550
3674;31356
3675;10372
3676;27947
3677;27947
3678;22526
3679;32015
3680;11741
3681;27834
3682;14236
3683;405
3683;11741
3684;10177
3685;497
3686;2249
3687;2168
3691;27961
3692;5063
3694;5480
3695;14942
3696;2455
3697;2587
3698;3899
3700;8910
3701;32625
3702;21384
3703;11672
3704;12550
3705;9413
3706;36309
3707;5480
3708;2168
3709;11595
3710;26841
3710;33116
3711;6261
3711;8046
3712;34597
3713;34597
3714;11741
3715;27947
3716;650
3717;405
3719;12550
3720;10198
3721;405
3722;31044
3723;20474
3724;8258
3725;28712
3727;5063
3728;13519
3729;5952
3730;5480
3731;2249
3732;36278
3733;27947
3734;16008
3735;17391
3736;31267
3737;6152
3738;5480
3739;22526
3741;650
3742;27947
3743;27947
3744;34597
3745;10177
3746;16668
3747;650
3748;405
3749;8990
3750;5480
3751;36561
3752;36561
3753;35139
3754;27947
3755;31356
3756;27137
3757;5952
3758;13705
3759;28712
3760;38549
3761;19677
3763;27834
3764;27330
3765;405
3766;10347
3767;14236
3768;32911
3769;26841
3770;13519
3771;18202
3772;35139
3773;2168
3774;11741
3775;34676
3776;28712
3777;9413
3778;36773
3779;7756
3780;14942
3781;2168
3782;24101
3783;22386
3783;26952
3784;28712
3785;35139
3787;24250
3788;24250
3790;15218
3791;14443
3792;650
3793;12550
3795;27961
3796;5480
3797;650
3798;35139
3799;15623
3800;2249
3802;11741
3803;33355
3804;37946
3805;27947
3806;12941
3807;650
3808;7033
3809;24176
3810;35139
3811;27137
3812;23945
3813;2249
3813;6545
3814;37946
3815;8065
3816;34597
3817;7023
3818;14369
3818;14639
3819;15157
3820;26952
917;8990
3822;35139
3823;650
3824;10488
3825;3255
3826;22720
3827;23317
3828;28712
3829;5480
3831;28712
3832;5480
3833;4340
3834;22698
3835;2168
3836;9118
3837;27988
3838;12550
3839;16668
3840;14236
3841;26383
3843;11077
3844;25846
3845;10177
3846;2168
3847;19981
3848;36212
3849;5851
3850;11891
3851;5480
3852;34668
3854;27947
3855;23131
3856;36495
3857;12041
3858;15445
3859;8065
3861;30438
3863;21686
3864;650
3865;28712
3866;2168
3867;16293
3868;32490
3869;650
3870;34668
3871;31356
3872;28712
3873;4269
3874;35139
3875;10177
3876;14236
3877;2541
3878;1414
3879;26446
3880;32625
3881;30695
3882;31242
3883;28037
3884;9455
3886;7292
3887;15404
3888;34597
3889;650
3889;11741
3889;36212
3890;5480
3892;2810
3893;16096
3894;2168
3895;34597
3896;36212
3897;10347
3898;2493
3898;31046
3899;27834
3900;23002
3901;19677
3902;34676
3903;3965
3904;26148
3906;20895
3907;37928
3908;8777
3909;27834
3910;27834
3911;12550
3912;37946
3915;26411
3916;162
3917;30838
3918;33873
3919;17391
3920;28712
3921;12149
3922;13339
3923;3904
3924;5480
3925;12149
3926;5480
3927;31044
3928;16670
3930;36410
3931;2168
3932;4877
3933;28619
3934;2249
3935;23131
3936;34597
3937;34668
3938;34668
3939;5480
3940;5480
3941;650
3942;31003
3943;27137
3944;32911
3946;2168
3947;31356
3948;34597
3950;2168
3951;12502
3952;27947
3953;36309
3954;2168
3955;32911
3956;37946
3957;2807
3958;2168
3959;34668
3960;11741
3961;17318
3961;32326
3962;27137
3963;35139
3964;18077
3965;11741
3967;20765
3968;2810
3969;12502
3970;34668
3971;36212
3972;3579
3972;23985
3973;4959
3974;30608
3975;2168
3976;497
3977;13519
3978;27947
3979;15364
3980;5463
3981;6556
3982;7933
3983;265
3984;405
3985;34360
3987;27169
3988;34597
3989;3169
3990;23002
3990;9413
3991;30044
3992;13482
3994;26567
3995;3512
3996;22095
3997;19269
3998;18790
3999;24424
4000;36309
4001;19584
4002;25994
4003;38917
4004;16668
4005;22386
4006;651
4007;22492
4008;38980
4009;36259
4010;16670
4011;22052
4012;16918
4013;16668
4014;7639
4015;30391
4016;13103
4017;11886
4018;25453
4018;32220
4019;14236
4020;36561
4021;650
4021;1414
4022;29392
4023;23002
4024;2249
4025;34668
4026;34668
4027;4612
4028;21789
4029;1241
4030;15445
4031;6727
4032;23945
4033;12411
4034;21459
4035;27834
4036;30428
